Name,Email,Phone,Date,Query
Vipul Guar,[email],[phone],16-Sep-2018,what is the program fees ?okay thanksexit
Ritesh Upreti,[email],3232313231,16-Sep-2018,what is the program fees ?tell me something about scholarship ?exit
Roshan Somani,[email],8958474883,16-Sep-2018,tell me about the fee ?no
Abc,[email],123123121,16-Sep-2018,addresscourse structurescholarship ?stay ?accomodation ?course duration ?thank youno
Subject1,[email],1232132312,16-Sep-2018,tell me something about yourselfabout aegis ?about muni /exit
Vipul,[email],2342342343,16-Sep-2018,any events by ageis ?no
Deep Joshi,[email],2342342343,16-Sep-2018,placementcourse detail ?what kind of course you provide ?tell me something about yourself ?no thanks
Ritesh Upreti,[email],729949289579,17-Sep-2018,address?What is your addressaddress ?Course structure ?Fee?fee ?what us your name ?about yourselfyour gendereligibility criteriawork experiencecourse durationtimmingtimimghellono
Roshan Somani,[email],2342342343,17-Sep-2018,address ?eligible ?work exp ?no
Abc,[email],324324322,17-Sep-2018,helloaddressworkbyee
Nihal Naik,[email],2343345453,17-Sep-2018,fees ?how many courses you provide ?what is the scholarship program ?no
Roshan Somani,[email],5645645645,17-Sep-2018,helloWhat are the courses you provide ?what program do you offer ?do you provide hostel facilities ?scholarship ?waht is the eligibility criteria ?do i need a work exp ?what is your name ?no 
Vipul,[email],3423423423,17-Sep-2018,what courses are available ?what is the fees of the program ?twll mw somwthing about yourself ?no
Vipul,[email],235345345,17-Sep-2018,what is the fees of the program ?what is the program timing ?what is the inital installment ?no
Vipul,[email],3434343434,21-Sep-2018,what courses do you offer ?what is the fees of the program ?no
Vipul,[email],2323232323,28-Sep-2018,fess of the program ?no
Roshan,[email],6778676767,28-Sep-2018,feesno
